audio_id,entry_id,audio_type,language,speaker_name,gender,age_range,accent_region,duration_ms,storage_path,status,qc_note,uploaded_by,created_at
de8b26dd-b466-4271-b99e-88745be6d379,538a32ff-870d-4295-87af-5e61c508fdfe,word,mina,,,,,,mina/word/538a32ff-870d-4295-87af-5e61c508fdfe.webm,uploaded,,Fouss,2026-01-22T13:24:52.490652+00:00
af44d4e7-fff8-4e95-82bf-abc32a45dc9a,2cf9ddc0-1b6c-4cd2-814d-9adfb9188875,word,mina,,,,,,mina/word/2cf9ddc0-1b6c-4cd2-814d-9adfb9188875.webm,uploaded,,Victor  ANATO,2026-01-22T14:18:01.998212+00:00
4dc70aa4-a2fd-4a39-82d2-f6c7d16f4724,1083a557-cd05-43bc-aabd-76dd120cc6d0,word,bambara,,,,,,bambara/word/1083a557-cd05-43bc-aabd-76dd120cc6d0.webm,uploaded,,Kadissetou,2026-01-22T14:22:31.870098+00:00
c3cb295d-c288-4b6c-8dc2-6432830b53a3,6bac2c93-3d11-4d86-9a99-9bf9cb44c317,word,mina,,,,,,mina/word/6bac2c93-3d11-4d86-9a99-9bf9cb44c317.webm,uploaded,,Fouss 12,2026-01-22T15:15:56.156353+00:00
644a590f-e6b8-4a91-ad7a-27de896c997a,165e1982-24b0-4a07-a909-bb45fce94ee6,word,mina,,,,,,mina/word/165e1982-24b0-4a07-a909-bb45fce94ee6.webm,uploaded,,Victor ANATO,2026-01-22T15:23:20.120628+00:00
ef5963e1-d969-4007-896a-f09c1382960e,53c3aeee-e6fc-4dc1-ad43-59e545c41592,word,mina,,,,,,mina/word/53c3aeee-e6fc-4dc1-ad43-59e545c41592.webm,uploaded,,Victor ANATO,2026-01-22T15:33:18.258591+00:00
a3e1704f-545e-4b39-aeac-763ca81a0564,5bf3f845-299e-41fe-8375-ede49e6580dd,word,mina,,,,,,mina/word/5bf3f845-299e-41fe-8375-ede49e6580dd.webm,uploaded,,Victor ANATO,2026-01-22T15:35:38.85423+00:00
4430becc-0de1-4a2c-aa2c-7fc51e9235a7,0df4007c-542e-46dc-b47e-95677786d327,word,mina,,,,,,mina/word/0df4007c-542e-46dc-b47e-95677786d327.webm,uploaded,,Victor ANATO,2026-01-22T15:52:27.028285+00:00
9f5afeea-6576-420b-bb5c-a9b128c72b0d,2a2a17b2-38f4-4dbd-89b9-2f11da9a4de3,word,mina,,,,,,mina/word/2a2a17b2-38f4-4dbd-89b9-2f11da9a4de3.webm,uploaded,,Victor ANATO,2026-01-22T15:54:10.665783+00:00
43860065-e409-4b87-80b2-7209af45d456,854cd4c2-e34e-4650-9fda-cdd085bbcb4a,word,mina,,,,,,mina/word/854cd4c2-e34e-4650-9fda-cdd085bbcb4a.webm,uploaded,,Victor ANATO,2026-01-22T15:55:19.635213+00:00
08056380-eb28-4fb4-ade4-f55f225a3934,e59081ae-d845-4d1a-86b5-2a06d19bbb34,word,mina,,,,,,mina/word/e59081ae-d845-4d1a-86b5-2a06d19bbb34.webm,uploaded,,Victor ANATO,2026-01-22T15:57:06.055481+00:00
5b8fd291-050c-4e3b-9546-e3032d4c49ff,144c1c97-47f7-4698-be88-2b9672db9cfd,word,mina,,,,,,mina/word/144c1c97-47f7-4698-be88-2b9672db9cfd.webm,uploaded,,Victor ANATO,2026-01-22T15:58:51.387041+00:00
791576ab-54b0-47ea-9c96-ad9f7be94ab5,5274c00d-8b39-485a-8011-c78d3d105c83,word,mina,,,,,,mina/word/5274c00d-8b39-485a-8011-c78d3d105c83.webm,uploaded,,Victor ANATO,2026-01-22T16:00:51.591631+00:00
7e1dc10d-1e52-4e37-9f20-938c4653b747,1bc3f8ae-0c4f-419e-803b-6cabd11ceed7,word,mina,,,,,,mina/word/1bc3f8ae-0c4f-419e-803b-6cabd11ceed7.webm,uploaded,,Victor ANATO,2026-01-22T16:03:45.05004+00:00
